0.078072,0.037790,0.023750,0.108517,0.000007,-0.025416,-0.028744,0.104533,-0.039662,-0.037909,-0.077161,0.047694,0.030142,-0.002608,0.010263,-0.088704,0.029516,0.050488,0.013135,-0.092196,-0.060716,0.049448,-0.037606,-0.093531,-0.006690,-0.148838,0.039509,0.030662,0.028824,-0.035128,0.025632,0.000988,0.034133,0.101618,-0.019032,-0.006955,-0.009988,0.139713,0.042922,-0.056455,-0.048267,0.042484,-0.083701,-0.066399,-0.073091,-0.103847,-0.071622,-0.000811,0.001974,-0.027348,-0.022127,0.062367,0.053743,0.071086,0.039638,-0.060557,-0.037318,-0.061871,0.060155,-0.083663,-0.035542,0.031469,0.015612,-0.065976,0.073345,0.041786,0.082712,-0.074904,0.032804,-0.028993,-0.029096,0.072265,0.078979,-0.014772,0.068930,-0.123719,0.074223,0.007569,0.056365,-0.084798,0.041063,0.034668,-0.033799,0.000571,-0.040757,-0.059090,-0.066588,0.015755,0.052821,0.052177,-0.021855,0.031762,-0.036059,-0.073295,0.044604,-0.049322,-0.000499,-0.088681,-0.024044,-0.065759,-0.026528,0.033573,0.172613,0.068330,0.051446,0.020705,0.032424,-0.005960,-0.056565,-0.026347,-0.087660,-0.031404,0.049216,-0.088762,-0.021269,0.021294,0.020521,0.000455,0.134687,0.054609,0.112749,-0.006469,-0.173492,-0.042838,-0.003664,-0.012986,0.080942,-0.073381
-0.112405,-0.055627,0.040749,-0.096926,-0.021155,0.212024,0.073588,-0.044651,0.021844,0.061894,-0.036669,0.135539,0.041377,-0.003699,0.055804,0.024557,0.008376,0.011268,-0.026943,-0.027497,0.180153,-0.185550,0.022134,-0.087696,-0.113525,-0.132291,0.004800,-0.180745,-0.106485,0.010856,0.046784,0.173640,0.112969,0.140325,0.257868,0.133269,0.163010,0.034545,-0.061597,-0.085487,0.048514,0.033329,0.062902,-0.109262,-0.051955,-0.098902,-0.069496,-0.057295,-0.117793,-0.069527,-0.088310,-0.212140,0.005705,-0.066460,0.071802,-0.179305,0.075529,-0.044484,-0.094376,-0.112210,0.068927,-0.027884,-0.092425,0.170841,0.022195,0.040668,-0.215706,-0.040962,-0.034404,-0.083790,-0.012846,0.123060,-0.004631,0.058746,0.121631,-0.003584,-0.003464,-0.241423,-0.145281,-0.056568,0.067188,-0.017920,0.051969,0.091846,0.026836,-0.110599,-0.119575,0.027273,-0.174693,0.001922,-0.029433,-0.021782,-0.080463,0.082235,-0.069681,0.063458,-0.163822,0.154016,-0.126825,0.006798,-0.027965,0.153318,-0.056736,-0.031523,-0.183326,0.162862,0.031535,-0.093883,0.089880,0.111536,-0.050314,0.075637,0.124950,0.004479,0.048584,-0.084125,0.000017,0.229519,-0.271460,-0.117045,0.094124,-0.301058,-0.054310,0.044332,-0.052895,0.006271,-0.135235,-0.197364
0.075234,0.141593,-0.011786,0.146266,-0.045240,0.062694,0.176127,0.044577,-0.060788,0.104375,-0.088917,0.119109,-0.018098,-0.015355,0.028399,-0.011289,-0.045357,-0.049353,0.002106,-0.101262,0.061878,-0.192264,0.021815,0.225021,-0.146288,0.070435,-0.031322,0.129635,-0.065560,-0.008595,0.132896,0.012095,-0.098226,-0.114199,-0.034057,0.070559,0.090095,0.023966,0.035367,-0.061726,-0.004375,-0.044186,0.005428,-0.169161,-0.042604,0.077197,-0.005670,-0.244382,-0.039118,-0.145356,-0.161065,0.010632,-0.137330,-0.113850,-0.093854,0.004200,-0.076439,-0.108503,-0.111704,0.058488,-0.054908,0.172573,0.067547,-0.063680,-0.094755,-0.054908,0.032286,0.051460,0.021818,-0.082718,0.047705,-0.050461,-0.026361,0.006085,-0.000523,-0.052730,0.089515,0.069253,0.173246,-0.029559,0.064755,0.016418,-0.003576,-0.143683,-0.098244,-0.026400,0.040895,0.120164,-0.117831,0.089567,-0.136856,-0.136837,0.189951,-0.048902,0.045992,-0.158735,-0.092173,-0.030589,-0.045089,0.007348,-0.207042,-0.047170,0.030489,-0.051338,0.192744,0.005513,0.131001,0.040785,-0.094649,-0.147856,0.028823,0.111899,-0.104971,0.161646,-0.053844,-0.141005,-0.008507,0.164397,0.101189,0.073746,-0.014928,-0.067506,-0.130543,0.119133,0.013398,-0.035580,-0.006424,0.010671
0.071557,-0.061997,-0.034567,0.038977,0.103327,0.079595,0.010129,0.004487,0.042683,-0.034433,0.098857,0.107005,0.194709,0.025862,-0.082394,-0.009060,-0.061849,0.043188,0.057796,-0.141917,-0.038994,0.091787,-0.118628,0.119341,0.060839,0.145721,0.010319,0.013429,-0.016913,0.022720,-0.071656,0.023627,-0.017343,0.158142,0.043917,0.006395,-0.022984,0.032219,0.065522,0.077251,0.106259,-0.139272,-0.033135,-0.060710,0.053736,0.090369,-0.019440,-0.069798,0.067348,-0.060277,0.045309,0.070295,-0.072285,-0.017927,-0.109138,0.019172,-0.049479,0.209011,0.014148,0.102889,-0.024121,-0.160335,-0.117768,-0.002226,0.106908,0.049509,-0.022189,-0.071871,-0.099435,0.020921,-0.133222,0.078537,-0.092948,-0.029389,0.055448,0.100455,0.035653,-0.040861,-0.022232,0.111712,-0.063671,0.053021,-0.055213,0.046046,0.058886,-0.005260,0.129755,-0.042285,-0.090107,0.034693,-0.000167,0.018574,-0.133754,0.182110,0.101481,-0.064009,-0.028838,0.054889,-0.002552,0.081933,-0.182442,0.111661,0.022452,0.053071,-0.010078,-0.031776,-0.014968,-0.090274,0.060269,0.021765,-0.066628,-0.031922,0.037169,-0.118045,0.048216,0.145373,-0.088566,0.046544,-0.074984,0.096208,0.005499,0.107810,-0.193293,-0.072016,-0.130059,-0.091382,-0.075514,0.051236
-0.075268,0.215740,-0.065871,0.122518,0.176035,-0.081200,-0.008270,0.011438,-0.066311,-0.184872,-0.055782,-0.002968,-0.085059,-0.124851,-0.112752,-0.044698,0.040355,0.100359,0.054051,-0.031472,-0.029811,0.016987,0.002300,-0.013942,-0.066838,0.146354,0.091505,-0.191361,0.125076,0.069492,0.076762,-0.016301,-0.059737,0.127152,0.197224,-0.026541,0.005327,-0.203676,-0.098316,0.264520,0.174518,-0.023234,0.046727,0.067866,-0.088494,0.076238,0.023204,0.015397,0.126315,-0.027288,0.144881,-0.034597,-0.181580,0.052276,-0.010926,0.126497,-0.114047,-0.048727,0.005013,-0.071984,-0.066170,0.112123,-0.239248,-0.076163,-0.018830,0.049126,0.125006,-0.025190,0.080756,-0.063344,0.268656,0.197867,-0.005171,0.056078,-0.231208,0.077834,0.177932,0.093730,0.027409,0.071887,0.128718,0.085052,0.071289,0.154785,-0.168192,-0.175144,-0.046788,0.044514,0.001071,0.000821,0.208969,-0.096200,0.126487,0.119743,0.051395,-0.005600,0.031538,0.103468,-0.052752,0.030475,-0.235235,-0.108580,-0.044130,-0.081923,-0.039623,0.029484,-0.053885,0.015038,0.195855,-0.044482,-0.119505,-0.043103,0.088379,0.033611,-0.012193,-0.077434,-0.038554,-0.046446,-0.202014,0.004752,0.022560,-0.128944,-0.162142,0.320844,0.135287,-0.170445,0.070824,-0.280044
0.163869,-0.295497,-0.141226,-0.001119,-0.025500,-0.282103,0.126030,-0.059478,0.064598,-0.123065,0.161915,-0.155305,0.100243,-0.103919,-0.061582,0.022834,-0.103036,-0.003163,0.091218,-0.146052,0.024350,0.008326,0.024399,-0.054855,-0.028338,0.113686,0.126203,0.125663,-0.087054,0.250476,-0.124405,-0.046519,0.137248,0.109876,-0.054070,0.056742,0.048452,-0.047217,-0.117394,-0.031252,0.096637,0.110798,-0.031323,-0.032506,0.024159,0.116769,0.032986,0.037028,0.233202,-0.188472,-0.123969,-0.062757,0.196945,0.010096,0.028689,-0.057395,-0.088848,0.044208,-0.101728,-0.038374,0.043032,-0.109529,-0.066827,-0.092216,0.041603,-0.005724,0.002102,0.024067,-0.065923,0.024647,0.014220,0.128422,-0.127456,-0.057516,-0.001384,-0.038639,-0.082876,0.034631,-0.051130,-0.062600,0.051297,-0.127038,-0.319653,0.107318,0.123581,-0.028221,0.099295,-0.081458,-0.070390,-0.050898,0.171554,0.088111,-0.019786,0.068620,0.064984,-0.107810,-0.150208,0.134942,-0.064162,0.003847,-0.039572,0.043629,-0.044261,0.098255,-0.092601,-0.055339,0.063468,-0.066661,0.070900,-0.124410,-0.176977,-0.091815,0.173093,0.002591,0.237495,-0.020068,0.010869,-0.207483,-0.121671,0.084377,0.072679,-0.031661,-0.037734,-0.256062,-0.128857,-0.086755,0.039838,0.043954
0.043069,0.037768,-0.047742,0.209747,0.049336,0.074789,-0.018184,0.029307,-0.006243,-0.042881,-0.022161,0.126527,-0.015344,-0.117935,0.114148,0.008690,-0.128136,-0.017139,-0.018761,0.082584,0.038459,-0.048008,0.028961,0.010679,0.020853,-0.031653,0.030797,0.134953,-0.058047,0.107209,-0.051501,0.045995,0.135715,-0.114037,0.030276,-0.028669,0.108758,0.023744,0.168469,-0.059991,-0.057989,-0.104155,0.003098,-0.084729,0.014951,-0.006098,0.053075,-0.076743,-0.022051,-0.086139,-0.095101,-0.022237,-0.075532,-0.088839,-0.018372,0.022157,0.049159,-0.022447,0.290203,-0.057656,0.023157,0.052330,0.148938,0.025265,0.006458,-0.083402,-0.252764,-0.059876,-0.065375,-0.062576,0.062485,0.109407,-0.066946,-0.106403,-0.029197,0.009852,0.094406,0.101425,-0.093488,-0.056888,-0.126326,-0.051160,0.006806,0.082848,-0.138425,-0.030559,-0.076381,0.049471,0.047997,0.128542,-0.144284,-0.048109,-0.130961,-0.018701,-0.001171,-0.167374,-0.009625,0.076844,-0.022105,0.049123,0.067183,-0.058692,-0.095472,0.006947,0.077666,-0.080249,-0.041180,0.020449,0.134358,0.076130,0.145671,0.099659,-0.057120,-0.019193,-0.125345,0.046938,-0.039512,0.021692,0.016723,0.152070,0.160928,-0.007060,-0.082829,0.140937,0.096101,0.005810,0.142617,0.078035
-0.128061,-0.014095,-0.010314,0.067562,-0.059060,0.058196,0.039492,-0.109467,0.003967,0.169911,-0.038328,0.054573,0.023353,-0.008041,0.000646,0.095307,-0.000095,-0.094513,-0.012493,-0.031483,-0.035771,0.077847,0.063755,-0.005788,0.033275,0.061133,-0.085856,0.053965,0.024281,-0.021802,-0.194938,0.037104,-0.032966,0.057174,0.115808,-0.163830,-0.047677,0.044048,-0.006279,0.097817,0.019913,-0.008057,0.058657,-0.144249,0.053205,0.085954,-0.026459,-0.276936,0.003648,0.029016,-0.029439,-0.062990,-0.087157,-0.053005,-0.008203,0.072342,0.024114,0.110460,-0.039053,0.012342,-0.063223,0.070428,0.020242,-0.185140,-0.009682,-0.002674,-0.133057,-0.073261,0.024356,0.136329,0.036379,0.067651,0.012065,0.079829,-0.059309,-0.102342,0.009486,-0.034401,0.030894,-0.062505,-0.167242,-0.045676,-0.004807,-0.037258,-0.093788,0.022679,0.025500,-0.053049,-0.053073,0.143762,0.077008,-0.062986,0.099442,-0.058446,-0.073919,-0.106550,-0.121601,-0.012563,0.061552,0.105919,0.041595,0.057425,-0.170042,-0.052486,0.240647,-0.046314,0.015221,-0.072506,0.048024,-0.055156,-0.029951,-0.003369,0.010408,0.013991,0.000637,-0.129750,0.092536,0.039268,0.021682,0.077373,-0.128371,0.019561,-0.068885,-0.025545,0.189430,0.082918,-0.068433,0.057773
0.070830,0.082725,0.015877,0.062760,0.181361,-0.137329,0.082757,0.020822,0.065407,0.032784,0.304488,-0.067212,0.193402,0.011804,0.173981,-0.005062,0.000539,-0.024768,0.067930,0.119387,-0.116146,0.069002,0.223241,0.040515,-0.050246,-0.023154,0.006517,-0.066730,0.005646,-0.071395,-0.104284,-0.160704,-0.129116,-0.178569,-0.096816,-0.101246,0.051841,-0.030799,0.072380,-0.148616,0.074977,0.004025,0.109963,-0.113733,0.088183,0.122147,0.163583,-0.094919,0.070652,-0.120521,-0.040993,0.116768,0.042343,-0.117084,-0.112144,-0.069411,0.077447,-0.068334,-0.001279,0.004547,-0.042651,0.035583,-0.042646,0.134899,-0.020373,0.021444,0.023544,-0.103783,-0.041198,0.116570,0.153428,-0.043233,0.086482,-0.025391,0.002055,-0.089518,-0.002537,-0.064676,-0.025965,0.128744,0.199664,0.012228,0.010139,0.106630,0.066615,0.072417,0.054125,-0.146252,0.093456,-0.032484,0.111066,-0.019846,-0.052090,-0.063047,-0.135312,-0.053022,0.056974,0.003420,-0.007133,0.025433,0.092031,0.164853,-0.123442,-0.041556,0.117935,0.146780,0.014426,0.042427,0.039935,-0.164356,0.030383,-0.020078,-0.144618,0.035345,0.033910,-0.029169,0.056816,-0.031831,0.022863,0.049899,0.142199,-0.046371,0.007391,0.084379,-0.011091,-0.094589,-0.153699,-0.031143
0.094199,-0.108115,-0.118307,0.073405,0.097128,-0.033257,0.025215,-0.104007,-0.049423,0.036263,-0.047896,-0.066607,-0.057315,-0.201554,0.062533,-0.029637,-0.001387,0.002063,-0.111098,0.135191,-0.144728,0.090288,-0.001396,-0.105989,-0.090137,-0.047264,-0.010064,-0.025897,-0.203609,-0.027345,0.084350,-0.112545,0.053586,-0.001834,-0.134293,0.117626,-0.091794,-0.014458,0.014698,0.001353,0.022723,-0.071755,-0.036263,0.008110,-0.100819,0.027406,-0.070934,-0.083036,0.033063,-0.025879,-0.105746,0.011856,-0.159504,-0.023575,-0.079146,0.028741,0.068068,0.153287,0.040994,0.035818,-0.067807,-0.071361,-0.019870,-0.059823,0.040826,0.039891,-0.003386,0.043408,-0.069053,0.112069,0.043165,0.064022,-0.238654,-0.070603,-0.127127,-0.040516,-0.012499,0.268110,-0.026694,-0.029649,-0.087232,-0.181932,0.073935,0.113439,-0.056344,-0.097953,0.030912,0.012164,-0.040959,-0.059748,0.046416,0.050488,-0.068513,0.167546,0.041192,0.038704,0.015593,-0.110681,0.042213,-0.193271,0.056655,0.040369,0.030987,0.149421,0.071098,0.093452,0.038582,0.121407,-0.097069,0.149429,-0.035282,-0.117009,0.040143,0.075375,0.116566,0.099061,-0.084043,0.002200,0.038386,0.100548,0.082359,0.093770,-0.106601,-0.104386,0.064009,-0.062015,-0.088451,0.109161
