-0.268054,0.024914,-0.214163,-0.206277,-0.312655,-0.227789,-0.214131,-0.097404,-0.219597,-0.058797,-0.154631,-0.093485,-0.072539,-0.097902,-0.172227,-0.418667,-0.359265,-0.154422,-0.052835,-0.152198,-0.057349,-0.029150,-0.266493,-0.137390,-0.076006,-0.344336,-0.317079,-0.124032,-0.119927,-0.163323,-0.204072,-0.391424,-0.171048,-0.345005,-0.221777,-0.283036,-0.372695,0.020775,-0.163191,-0.229945,-0.086907,-0.186800,-0.213448,-0.104450,-0.090592,-0.430156,-0.290686,-0.125051,-0.210257,-0.200312,-0.364246,-0.331605,-0.337925,-0.378587,-0.249207,-0.125606,0.023090,-0.262904,-0.190428,-0.101896,-0.376549,-0.116846,-0.201443,-0.116437,-0.431589,-0.238657,-0.251881,-0.252480,-0.214677,-0.363532,-0.254120,-0.318221,-0.199911,-0.175646,-0.269740,-0.342291,-0.147393,-0.143521,-0.136938,-0.339249,-0.104637,-0.442308,-0.091994,-0.171416,-0.041838,-0.227886,-0.382034,-0.063184,-0.190299,-0.168762,-0.229048,-0.111407,-0.320412,-0.233486,-0.199614,-0.114364,-0.253848,-0.058971,-0.297425,-0.101279,-0.144364,-0.205732,-0.287630,-0.246738,-0.119829,-0.261553,0.019113,-0.321916,-0.304317,-0.228048,-0.141813,-0.307370,-0.289072,-0.147075,-0.171320,-0.155820,-0.208785,-0.023513,-0.067468,-0.211487,-0.269041,-0.205448,-0.329800,-0.298065,-0.241019,-0.240065,-0.218508,-0.315947
-0.105978,-0.279460,-0.171738,-0.070334,-0.217933,-0.341672,-0.090866,-0.200334,-0.281282,-0.291938,-0.198741,-0.425652,-0.313790,-0.071027,-0.055956,0.058589,-0.522720,-0.197942,-0.193391,-0.064276,-0.078335,-0.255601,-0.176409,0.135824,-0.209327,-0.261128,-0.157995,-0.134480,0.021906,-0.136122,-0.059081,-0.404835,0.132590,-0.178477,-0.158628,-0.139211,-0.362845,-0.254808,-0.105629,-0.032376,-0.118625,-0.230062,0.019055,-0.305048,-0.212555,-0.193652,-0.216426,-0.359465,-0.262182,-0.328400,-0.111490,-0.224335,0.087973,-0.168402,-0.283154,-0.109706,-0.196785,-0.082659,-0.303625,-0.259553,-0.532488,-0.145681,-0.208599,-0.137878,-0.140562,0.029823,-0.120257,-0.096703,-0.081050,-0.102540,-0.027026,-0.019071,-0.197215,-0.027079,-0.115887,-0.188131,-0.234364,-0.157426,-0.156590,-0.120020,-0.303827,-0.197188,-0.018255,-0.011928,-0.308812,-0.405005,-0.394764,-0.126962,-0.114885,-0.182994,-0.340362,-0.341242,-0.119147,-0.195194,-0.318624,-0.283121,-0.170512,-0.120319,-0.173979,-0.112861,-0.334862,-0.441248,-0.158473,-0.186912,-0.285180,-0.362792,0.087126,-0.220316,-0.221097,-0.049619,-0.117703,-0.019435,-0.209581,-0.336508,-0.009482,0.101124,-0.054766,-0.386996,-0.207588,-0.183077,-0.038022,-0.181009,0.077802,-0.427280,-0.114047,-0.148744,-0.245305,-0.132622
0.057739,-0.120377,-0.502988,-0.616298,-0.067646,0.454182,0.166850,-0.951968,0.035132,0.115817,-0.173047,0.368332,-0.081672,0.328143,-0.228762,-0.348799,0.221613,-0.267034,-0.447446,0.062947,0.222501,-0.265030,0.061393,-0.321506,-0.370838,-0.009219,0.035261,-0.365553,0.093486,0.085996,0.229356,-0.269119,0.210480,-0.413505,-0.297314,-0.503885,-0.084715,0.109036,-0.095452,-0.315073,-0.011770,-0.087287,0.262433,0.564805,0.340006,-0.012678,-0.031531,-0.761134,0.422592,-0.212780,-0.347194,-0.151901,-0.221746,-0.189954,-0.047160,-0.430736,-0.076923,-0.214133,-0.502368,-0.420509,0.133448,0.028756,-0.391628,-0.053937,-0.362258,-0.284424,0.765198,0.004965,0.106294,-0.552813,-0.407261,0.418486,-0.019999,-0.522814,-0.169933,-0.103856,-0.102047,-0.487424,0.054664,0.485141,-0.005278,-0.104751,0.299840,0.182201,0.022916,0.363711,-0.192953,-0.009747,0.233328,0.648478,-0.299716,0.047981,0.562199,0.396923,-0.515319,0.167605,-0.230500,0.175560,-0.253071,0.417209,0.012562,-0.844074,0.029137,-0.145441,0.523909,-0.159886,-0.002891,-0.002661,-0.398292,0.327986,-0.208445,0.214683,-0.061069,-0.334209,0.002977,-0.030201,-0.374927,0.682680,-0.102442,-0.129133,-0.256510,0.059047,-0.102748,-0.458946,-0.152225,-0.010775,-0.486029,0.010014
0.881528,0.948422,-0.151096,0.464989,0.869855,0.653717,0.247148,-0.091193,-0.423331,-0.928537,-0.169834,-0.830865,0.350214,0.347139,-0.093600,0.038282,0.388622,0.787957,0.123123,0.032312,0.642860,-0.222001,-0.335704,-0.161762,0.445233,-0.164312,0.419206,-0.014762,0.203169,0.440428,0.490910,-0.633045,-0.227745,0.063093,0.797256,0.292921,-0.655315,-0.179010,0.413609,0.196206,0.424577,-0.030537,0.537387,-0.094096,0.466016,0.414317,0.110806,-0.137304,0.208946,-0.175955,-0.142668,0.717412,0.718425,-0.296793,0.183690,0.442151,0.218172,0.559915,0.472459,0.182986,0.046416,-0.039049,0.171731,0.373801,0.304512,0.623582,-0.103107,0.757899,-0.275474,0.374227,0.389280,0.511115,-0.191224,-0.079186,0.564915,0.187079,-0.281289,-0.479963,-0.204345,0.801630,0.197020,-0.130916,0.482139,0.586542,0.176650,-0.103057,-0.391345,0.279867,0.354569,0.295418,0.171089,0.040411,0.062373,0.205064,-0.353142,-0.336383,0.056920,0.120318,0.479324,0.557255,-0.037084,0.258177,0.295997,-0.007684,-0.449228,-0.035511,0.049921,0.372229,0.554063,-0.100216,-0.109249,0.153655,0.987358,-0.340215,0.004144,0.518323,0.192788,0.131721,-0.171836,-0.460249,0.682200,0.143936,0.237526,-0.350300,0.833076,0.296251,0.004943,0.729335
-0.295479,-0.348823,-0.475240,0.069401,0.065947,0.009202,0.006819,-0.337319,-0.153139,-0.010217,0.787326,0.338451,0.566501,0.000949,0.180948,-0.173890,-0.029333,0.037702,-0.064678,0.426529,-0.115088,-0.112514,0.087246,-0.328401,0.054699,0.048604,0.125076,-0.398104,-0.228046,-0.036258,-0.558741,0.162884,0.110912,-0.004305,-0.285051,0.028702,-0.377063,-0.009962,-0.178445,-0.024875,-0.128976,-0.048851,-0.037353,-0.140422,-0.408482,-0.259567,0.386449,0.243149,0.394295,0.464180,-0.235661,0.151508,-0.141328,-0.107614,-0.091435,0.501793,-0.271122,0.093569,-0.334068,-0.686127,0.339030,-0.377206,0.156294,-0.065186,0.043078,0.314078,0.426102,0.076354,0.406452,-0.267105,0.009871,-0.043477,0.453355,0.145872,-0.056738,0.242971,0.016224,-0.311990,0.579453,-0.008222,-0.193980,0.233853,0.188489,-0.340301,-0.227467,-0.145595,-0.318346,-0.069497,-0.187058,-0.077377,-0.224362,-0.074072,0.301557,-0.096779,-0.288058,0.421772,-0.159558,0.756709,-0.480367,-0.336271,0.528209,-0.174394,-0.112239,-0.688564,0.427113,0.223493,0.400613,-0.202137,-0.015454,0.016587,0.232196,0.088145,-0.135329,-0.485260,-0.200568,-0.252719,0.052207,-0.188715,-0.445674,-0.330098,-0.333185,0.001160,-0.274774,-0.224668,0.135171,0.167202,-0.059299,0.142615
0.500899,0.340564,0.185922,-0.769130,-0.155910,-0.640744,-0.186372,-0.299513,-0.617019,-0.585560,-0.120907,0.341395,0.921488,-0.223294,0.469959,0.061114,1.326382,-0.083161,-0.210847,0.055905,-0.175065,0.841355,0.051916,0.817330,0.402586,-0.245095,0.253502,-0.218856,-0.466161,0.193161,-0.204285,-1.147233,0.211002,-0.331555,0.390373,-0.283873,-1.550991,0.399673,0.128302,-0.546459,0.124673,0.139599,0.210991,1.396751,1.037808,0.542363,0.019640,0.457347,-0.100454,-0.350803,-0.674490,-0.504321,0.198359,-0.353528,0.774976,0.348017,0.134677,0.030750,-0.133475,-0.540570,-0.879497,-0.249220,0.649919,-0.701524,-0.150767,0.236465,1.522153,-0.291761,0.437919,-0.616827,0.478992,0.850113,0.179588,-0.026470,-0.164534,0.711144,-0.325416,-0.072875,0.442870,-0.844172,-0.067242,-0.582912,0.332533,-0.010795,0.114009,-0.125998,-1.428288,0.314254,0.866487,0.564082,-0.574761,0.481659,-0.244811,0.293390,0.042433,0.646046,-1.213359,0.099752,-0.676804,-0.072768,-0.191468,-0.182206,-0.213634,-0.497345,0.661252,-0.714299,0.152936,-0.978510,0.067564,-0.403312,0.100134,-0.772685,-0.108317,-0.513802,0.402642,0.371286,-0.748301,0.747999,0.306965,0.409758,0.060628,-0.265905,0.096930,-0.509315,0.147278,0.182622,-0.833994,-0.713545
-0.217636,-0.145979,-0.346157,-0.367489,-0.102242,-0.121611,-0.294153,-0.296309,-0.210193,-0.089609,-0.142254,-0.562627,-0.286850,0.117152,-0.146350,-0.693938,0.022311,-0.369891,-0.262371,-0.421616,-0.214379,0.094636,-0.071026,-0.028976,-0.356716,-0.602741,-0.207014,-0.448643,-0.381306,-0.064495,-0.309384,-0.628915,-0.035942,-0.782807,-0.348615,-0.278653,-0.550064,0.011616,-0.220087,-0.281681,-0.225660,-0.204848,-0.027768,0.407598,-0.045760,-0.626860,-0.210496,-0.322250,0.152461,-0.212939,-0.304097,-0.509740,-0.554796,-0.075507,-0.264150,-0.227892,-0.185795,-0.503483,-0.338463,-0.528028,-0.841014,0.261197,-0.357383,-0.380862,-0.842467,-0.420593,0.659836,-0.350947,-0.002296,-0.135677,-0.585729,-0.199791,-0.040082,-0.409269,-0.194724,-0.461148,0.115314,0.236412,0.360844,-0.206460,-0.385306,-0.409972,-0.291889,-0.455833,0.035479,0.024726,-0.886858,-0.215691,-0.071940,0.448795,-0.167030,0.098100,-0.065124,-0.119504,-0.171643,-0.160797,-0.470312,-0.089790,-0.169938,-0.181790,-0.442332,-0.610225,-0.163377,-0.114564,-0.079821,-0.211147,-0.007902,-0.411490,-0.237915,-0.149263,-0.575363,0.090221,-0.337458,-0.632686,0.046363,-0.232570,-0.092187,0.341949,0.172232,0.050482,-0.203602,0.004121,-0.382600,-0.418569,-0.076707,0.142266,-0.524377,-0.843166
0.606379,0.763927,0.273998,-0.189015,-0.077687,0.217603,0.044183,0.326715,0.156990,-0.727146,-0.153252,-0.406511,0.569619,0.110295,0.342558,0.351906,-0.495016,-0.232790,0.297815,-0.378208,1.119910,0.616430,-0.644661,0.194500,0.206956,0.752717,-0.290893,0.206126,0.428583,-0.029198,0.672155,-1.328775,-0.674447,0.177590,0.435091,-0.035713,0.081405,0.209108,0.552493,-0.278180,0.790546,0.809804,0.227286,1.514477,1.433629,0.464461,-0.174972,-0.113669,0.277908,-0.960897,-0.400155,0.624097,0.252711,0.667227,-0.251007,0.427368,0.853122,-0.473810,0.375970,1.152816,-0.082400,0.350959,0.426121,0.349451,-0.140059,0.173228,-0.344933,-0.366741,-0.688486,0.199425,0.572058,0.036358,-0.021198,-1.043111,0.193641,0.098909,-0.313754,0.888549,0.336617,0.364179,0.390829,0.876984,-0.254272,1.298230,1.376777,-1.061050,-0.693998,0.229554,-0.230025,-0.544772,0.161404,-0.109928,-0.375198,0.428509,0.105726,-0.829835,0.697302,-0.270522,0.343548,0.623355,-0.846818,-0.366369,0.447411,0.017047,-2.005683,-0.732290,-0.130210,0.711346,1.486385,-0.137954,0.373834,0.394980,0.641304,0.370068,-0.024343,-0.102805,0.543240,0.326425,0.818893,0.439445,0.348775,0.310153,0.623196,0.983968,0.518105,0.234959,-0.435463,-0.027004
0.244314,0.060705,0.216038,0.438493,0.298455,0.209637,0.070674,0.306984,0.293094,0.303480,0.329013,0.160156,0.128470,0.270676,0.163546,0.180995,0.770138,0.200125,0.190770,0.201479,-0.029951,0.165191,0.277132,0.143458,0.259409,0.266596,0.404057,0.105705,0.169036,-0.179133,0.424186,0.298025,0.320236,0.261733,0.061363,0.365626,0.499329,0.167264,0.222452,0.358153,0.123883,0.144957,-0.082839,0.060028,0.028246,0.016222,0.127512,-0.059697,0.300649,0.197214,0.359982,0.223607,0.104246,0.260786,0.003125,0.156930,0.049904,0.219162,0.062687,-0.029541,0.298009,0.289748,0.196533,0.033653,-0.044506,0.159892,0.287269,0.274498,0.104782,0.225670,0.034505,0.102292,0.125471,0.280272,0.097665,0.086649,0.271110,0.329365,0.112464,-0.039112,0.061982,0.306403,0.237943,0.227434,0.312697,0.189650,0.156186,-0.047813,0.235808,0.303002,0.266371,0.445633,0.154964,0.223683,0.169719,0.061674,0.326525,0.041726,-0.175930,-0.006139,0.056831,0.100490,0.173299,0.263202,0.314022,0.081987,0.231775,0.204248,0.003807,0.413250,0.158695,0.437687,0.283720,0.254318,0.035468,0.307581,0.372377,0.262178,0.098833,0.123006,0.274346,0.163616,0.163306,0.457484,0.252760,0.274833,0.147465,0.030506
-0.453980,-0.291576,1.503031,1.001051,0.070967,-0.520981,-0.544693,0.483946,-0.159432,1.014166,-0.247818,0.791031,-0.106390,-1.009745,-0.182211,1.090754,-3.304178,0.570730,-0.100314,-0.697212,-0.846717,0.153471,1.393307,1.379855,-0.064890,-0.744094,-1.351089,0.135681,0.324668,-1.272765,-0.169699,-0.791428,0.605897,1.930995,-0.650183,0.171143,0.789235,-0.374688,0.268707,0.599150,-0.560047,-0.190943,-0.030927,-0.788857,-0.660943,1.209817,0.579488,0.873155,-1.375134,0.826137,0.161797,0.702556,0.205725,2.364579,0.805337,-0.312377,0.664470,0.707768,-0.360962,0.536551,-1.949895,0.721602,0.320289,0.551452,0.027851,0.271648,-0.630779,0.156343,-0.459833,0.653187,-0.096722,-1.562121,-0.182047,-0.267684,-0.404292,-1.179022,0.107772,0.065418,0.050570,0.099338,0.284353,0.601858,-1.157577,-0.479686,0.121316,-0.151402,2.326339,0.100983,-1.974181,-1.535213,0.130034,0.041012,-1.069141,-1.472889,-0.581053,-0.752723,1.132564,0.228992,0.574322,-0.841130,-0.166226,0.249792,0.186069,-0.036225,-1.838314,0.401349,0.647419,0.659340,0.314316,-0.441663,-0.246204,-0.976496,0.710105,0.617811,0.502637,0.350397,-0.240094,-0.708930,-0.087830,0.561931,-0.408839,0.533189,-1.018495,2.268442,-0.243867,-1.328946,0.542947,0.524411
0.209251,-0.131205,0.134167,0.173854,0.059645,0.089491,0.294440,0.036066,0.099511,0.255940,0.126458,0.362229,0.097104,0.237813,0.249186,0.289601,0.461018,-0.215980,0.168630,-0.143167,0.176020,0.144571,0.190586,0.142590,-0.142845,0.100982,0.269749,0.237146,0.173315,0.183270,0.378923,0.130233,0.352579,0.092015,0.282816,0.187847,0.298021,0.220476,0.055129,0.238646,-0.058249,0.165009,0.313982,0.328477,0.331378,0.285280,0.146641,0.185471,0.194505,0.152481,0.065498,0.207482,0.129433,0.342077,0.233075,0.187806,0.284009,0.185872,-0.044648,0.317795,0.359127,0.298645,0.205171,0.158322,0.158604,0.319146,0.306120,0.010601,0.246266,0.108354,0.300991,0.237986,0.123572,0.055234,-0.070907,0.355012,0.281584,0.290835,0.063783,0.061633,-0.011627,0.252901,0.395907,0.195380,0.207580,0.083006,0.354681,0.140854,0.465996,0.139038,0.065841,0.401726,0.454227,0.281909,-0.003277,0.199098,0.331477,0.210703,0.079176,0.295462,-0.046989,-0.086026,0.283503,0.334894,0.262165,0.016099,0.172949,0.337902,0.000694,0.270628,0.260673,0.268308,0.099593,0.253397,0.228248,0.125037,0.214229,0.323128,0.095175,0.166504,0.068487,0.156203,0.188070,0.340980,0.155249,0.152534,0.130823,0.063866
